Maze Name:          xlargeNonOptimized10w
Pacman Agent Type:  MCTSAgentWithHeuristic
Number of Games:    100
Average Score:      3906.96
Scores:             3835.0, 1284.0, 5860.0, 1876.0, 3081.0, 6342.0, 3062.0, 411.0, 7140.0, 256.0, 3484.0, 202.0, 4784.0, 7650.0, 5364.0, 3958.0, 238.0, 6376.0, 6726.0, 612.0, 4721.0, 5864.0, 3691.0, 3446.0, 282.0, 6255.0, 1700.0, 244.0, 5303.0, 6362.0, 7119.0, 6026.0, 1710.0, 220.0, 372.0, 3043.0, 366.0, 2375.0, 4770.0, 6391.0, 4439.0, 4996.0, 1241.0, 2960.0, 5413.0, 4105.0, 296.0, 1626.0, 743.0, 5657.0, 4326.0, 6667.0, 4910.0, 2412.0, 256.0, 3134.0, 4846.0, 5488.0, 1792.0, 5118.0, 5937.0, 5672.0, 239.0, 348.0, 7711.0, 3608.0, 1968.0, 3744.0, 6918.0, 2499.0, 3591.0, 240.0, 4639.0, 4078.0, 5137.0, 4017.0, 3941.0, 1388.0, 276.0, 4729.0, 6902.0, 5792.0, 5539.0, 240.0, 5838.0, 4494.0, 7279.0, 5455.0, 7430.0, 5558.0, 5642.0, 6896.0, 5551.0, 4831.0, 5185.0, 5777.0, 4826.0, 4726.0, 5610.0, 3219.0
Times:              361.06, 114.39, 646.79, 226.95, 302.7, 816.38, 363.87, 102.01, 1083.65, 81.65, 447.89, 56.56, 455.31, 1015.49, 621.25, 443.17, 64.35, 846.23, 968.67, 179.0, 434.24, 900.42, 372.46, 420.57, 77.54, 1147.94, 173.67, 67.95, 477.26, 672.44, 917.01, 694.08, 195.48, 59.6, 94.01, 402.21, 87.38, 382.81, 614.25, 829.83, 436.95, 531.94, 176.53, 341.05, 676.73, 344.88, 93.41, 210.64, 176.04, 677.2, 477.43, 1039.26, 546.6, 385.0, 71.8, 409.72, 497.69, 710.58, 203.81, 553.34, 752.79, 557.47, 62.8, 89.56, 1090.44, 462.42, 284.42, 664.96, 892.41, 366.91, 420.09, 60.32, 436.78, 425.78, 656.26, 498.67, 320.36, 334.48, 70.65, 532.03, 926.06, 628.8, 705.52, 62.34, 628.14, 527.03, 1107.51, 527.86, 967.44, 792.37, 774.38, 887.06, 602.2, 535.14, 555.46, 616.22, 545.03, 346.12, 564.52, 426.65
Average Time:       484.85
Win Rate:           38/100 (38.00%)
Record:             Loss, Loss, Win, Loss, Loss, Win, Loss, Loss, Win, Loss, Loss, Loss, Loss, Win, Loss, Loss, Loss, Win, Loss, Loss, Win, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Win, Win, Win, Win, Loss, Loss, Loss, Loss, Loss, Loss, Win, Win, Win, Win, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Win, Win, Loss, Win, Loss, Loss, Loss, Win, Win, Loss, Loss, Loss, Win, Loss, Loss, Win, Loss, Loss, Loss, Win, Loss, Loss, Loss, Win, Loss, Loss, Loss, Win, Loss, Loss, Win, Loss, Win, Win, Loss, Win, Win, Loss, Win, Win, Loss, Loss, Win, Win, Loss, Win, Win, Win, Win, Win, Loss
Scared Time:        10
Num Simulations:    50
----------------------------------------
